Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.25e+03    |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 226          |
|    time_elapsed         | 174          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0033022373 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+03     |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00773     |
|    value_loss           | 6.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.25e+03    |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 227          |
|    time_elapsed         | 175          |
|    total_timesteps      | 232448       |
| train/                  |              |
|    approx_kl            | 0.0053958734 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49e+03     |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 5.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -8.17e+03    |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 228          |
|    time_elapsed         | 176          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0032530595 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9e+03      |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 5.87e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -8.13e+03   |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 229         |
|    time_elapsed         | 176         |
|    total_timesteps      | 234496      |
| train/                  |             |
|    approx_kl            | 0.005178092 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41e+03    |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 5.51e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.13e+03    |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 230          |
|    time_elapsed         | 177          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0059876507 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01e+03     |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00997     |
|    value_loss           | 4.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -8.17e+03    |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 231          |
|    time_elapsed         | 178          |
|    total_timesteps      | 236544       |
| train/                  |              |
|    approx_kl            | 0.0027406916 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07e+03     |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 6.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.14e+03    |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 232          |
|    time_elapsed         | 179          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0034726844 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19e+03     |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00851     |
|    value_loss           | 4.47e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | -8.16e+03  |
| time/                   |            |
|    fps                  | 1326       |
|    iterations           | 233        |
|    time_elapsed         | 179        |
|    total_timesteps      | 238592     |
| train/                  |            |
|    approx_kl            | 0.00507722 |
|    clip_fraction        | 0.00908    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67e+03   |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 3.87e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -8.16e+03    |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 234          |
|    time_elapsed         | 180          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0022120252 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+03     |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 6.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.27e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 235          |
|    time_elapsed         | 181          |
|    total_timesteps      | 240640       |
| train/                  |              |
|    approx_kl            | 0.0032459416 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68e+03     |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00944     |
|    value_loss           | 5.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -8.27e+03   |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 236         |
|    time_elapsed         | 182         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.004516568 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53e+03    |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 5.18e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.12e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 237          |
|    time_elapsed         | 182          |
|    total_timesteps      | 242688       |
| train/                  |              |
|    approx_kl            | 0.0029620582 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+03     |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00732     |
|    value_loss           | 5.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.12e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 238          |
|    time_elapsed         | 183          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0052839136 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9e+03      |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 5.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.12e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 239          |
|    time_elapsed         | 184          |
|    total_timesteps      | 244736       |
| train/                  |              |
|    approx_kl            | 0.0043996484 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+03     |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 6.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | -8.01e+03   |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 240         |
|    time_elapsed         | 185         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004138726 |
|    clip_fraction        | 0.00303     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31e+03    |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 4.78e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | -8.03e+03  |
| time/                   |            |
|    fps                  | 1327       |
|    iterations           | 241        |
|    time_elapsed         | 185        |
|    total_timesteps      | 246784     |
| train/                  |            |
|    approx_kl            | 0.00550613 |
|    clip_fraction        | 0.0177     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69e+03   |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 3.78e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -7.96e+03   |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 242         |
|    time_elapsed         | 186         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.004935321 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44e+03    |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00969    |
|    value_loss           | 5.01e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -7.96e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 243          |
|    time_elapsed         | 187          |
|    total_timesteps      | 248832       |
| train/                  |              |
|    approx_kl            | 0.0045437273 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26e+03     |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 4.62e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | -7.83e+03   |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 244         |
|    time_elapsed         | 188         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.005414485 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+03     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 5.25e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -7.82e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 245          |
|    time_elapsed         | 189          |
|    total_timesteps      | 250880       |
| train/                  |              |
|    approx_kl            | 0.0053037032 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63e+03     |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 5.21e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -7.82e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 246          |
|    time_elapsed         | 189          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0030570584 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97e+03     |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00807     |
|    value_loss           | 5.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -7.82e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 247          |
|    time_elapsed         | 190          |
|    total_timesteps      | 252928       |
| train/                  |              |
|    approx_kl            | 0.0022527622 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99e+03     |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 5.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -7.92e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 248          |
|    time_elapsed         | 191          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0026266377 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37e+03     |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00826     |
|    value_loss           | 4.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -7.89e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 249          |
|    time_elapsed         | 192          |
|    total_timesteps      | 254976       |
| train/                  |              |
|    approx_kl            | 0.0054839975 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+03     |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00741     |
|    value_loss           | 5.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -7.89e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 250          |
|    time_elapsed         | 192          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0031380262 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65e+03     |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 5.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -7.89e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 251          |
|    time_elapsed         | 193          |
|    total_timesteps      | 257024       |
| train/                  |              |
|    approx_kl            | 0.0049893465 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05e+03     |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00821     |
|    value_loss           | 4.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -7.83e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 252          |
|    time_elapsed         | 194          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0031192368 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+03     |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00837     |
|    value_loss           | 4.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -7.86e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 253          |
|    time_elapsed         | 195          |
|    total_timesteps      | 259072       |
| train/                  |              |
|    approx_kl            | 0.0033018785 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93e+03     |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.0093      |
|    value_loss           | 5.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | -7.89e+03   |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 254         |
|    time_elapsed         | 195         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.004448854 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36e+03    |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 4.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | -7.89e+03   |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 255         |
|    time_elapsed         | 196         |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.003416514 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66e+03    |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 5.02e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -7.96e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 256          |
|    time_elapsed         | 197          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0033099065 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26e+03     |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00868     |
|    value_loss           | 4.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -7.95e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 257          |
|    time_elapsed         | 198          |
|    total_timesteps      | 263168       |
| train/                  |              |
|    approx_kl            | 0.0036735127 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5e+03      |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00766     |
|    value_loss           | 4.94e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -7.88e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 258          |
|    time_elapsed         | 198          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0038484484 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+03     |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00978     |
|    value_loss           | 4.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | -7.88e+03   |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 259         |
|    time_elapsed         | 199         |
|    total_timesteps      | 265216      |
| train/                  |             |
|    approx_kl            | 0.007090783 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+03    |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 4.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -7.88e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 260          |
|    time_elapsed         | 200          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0029579466 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+03     |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00837     |
|    value_loss           | 4.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -7.96e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 261          |
|    time_elapsed         | 201          |
|    total_timesteps      | 267264       |
| train/                  |              |
|    approx_kl            | 0.0016150551 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+03     |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 4.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -7.94e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 262          |
|    time_elapsed         | 201          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0035403327 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+03     |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00725     |
|    value_loss           | 4.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -7.94e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 263          |
|    time_elapsed         | 202          |
|    total_timesteps      | 269312       |
| train/                  |              |
|    approx_kl            | 0.0036422424 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31e+03     |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00834     |
|    value_loss           | 4.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -8.04e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 264          |
|    time_elapsed         | 203          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0021757719 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96e+03     |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 5.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -8.02e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 265          |
|    time_elapsed         | 204          |
|    total_timesteps      | 271360       |
| train/                  |              |
|    approx_kl            | 0.0036076228 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+03     |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00856     |
|    value_loss           | 3.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -8.06e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 266          |
|    time_elapsed         | 205          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0035512783 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22e+03     |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 4.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -8.04e+03   |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 267         |
|    time_elapsed         | 205         |
|    total_timesteps      | 273408      |
| train/                  |             |
|    approx_kl            | 0.004776093 |
|    clip_fraction        | 0.00449     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42e+03    |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.009      |
|    value_loss           | 5.23e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -7.99e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 268          |
|    time_elapsed         | 206          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0032369238 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+03     |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00828     |
|    value_loss           | 5.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -8.02e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 269          |
|    time_elapsed         | 207          |
|    total_timesteps      | 275456       |
| train/                  |              |
|    approx_kl            | 0.0039842944 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+03     |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00915     |
|    value_loss           | 4.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
