Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.22e+03     |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 6.37e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -1.01e+04   |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 618         |
|    time_elapsed         | 468         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.003442728 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 3.52e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 707         |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 1.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1349         |
|    iterations           | 619          |
|    time_elapsed         | 469          |
|    total_timesteps      | 633856       |
| train/                  |              |
|    approx_kl            | 0.0035614092 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 1.55e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+03     |
|    n_updates            | 6180         |
|    policy_gradient_loss | -0.00916     |
|    value_loss           | 3.14e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.72e+03   |
|    ep_rew_mean          | -1.02e+04  |
| time/                   |            |
|    fps                  | 1350       |
|    iterations           | 620        |
|    time_elapsed         | 470        |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.00206741 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | -1.29e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27e+03   |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.00425   |
|    value_loss           | 3.86e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -1.01e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 621          |
|    time_elapsed         | 471          |
|    total_timesteps      | 635904       |
| train/                  |              |
|    approx_kl            | 0.0019086115 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 8.94e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+03     |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 4.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -1.01e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 622         |
|    time_elapsed         | 471         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.007159887 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36e+03    |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 4.11e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -1.01e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 623          |
|    time_elapsed         | 472          |
|    total_timesteps      | 637952       |
| train/                  |              |
|    approx_kl            | 0.0011543185 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 4.89e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+03     |
|    n_updates            | 6220         |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 4.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 624          |
|    time_elapsed         | 473          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0018229634 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 4.89e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 711          |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.00711     |
|    value_loss           | 1.45e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | -1.02e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 625         |
|    time_elapsed         | 474         |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.017600924 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 8.94e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 655         |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 3.23e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -1.02e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 626         |
|    time_elapsed         | 474         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.005733307 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -4.41e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76e+03    |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 3.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -1.02e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 627         |
|    time_elapsed         | 475         |
|    total_timesteps      | 642048      |
| train/                  |             |
|    approx_kl            | 0.011261069 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+03    |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 3.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | -1.02e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 628         |
|    time_elapsed         | 476         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.012977198 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -4.65e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2e+03     |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 3.18e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 629          |
|    time_elapsed         | 477          |
|    total_timesteps      | 644096       |
| train/                  |              |
|    approx_kl            | 0.0044628484 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 2.52e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+03     |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 3.83e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -1.01e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 630         |
|    time_elapsed         | 477         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.015143547 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 4.74e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42e+03    |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 5.71e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -1.01e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 631          |
|    time_elapsed         | 478          |
|    total_timesteps      | 646144       |
| train/                  |              |
|    approx_kl            | 0.0019243383 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.063        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+03     |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.000322    |
|    value_loss           | 3e+03        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -1.01e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 632         |
|    time_elapsed         | 479         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.002560068 |
|    clip_fraction        | 0.00498     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0485     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+03    |
|    n_updates            | 6310        |
|    policy_gradient_loss | 0.00286     |
|    value_loss           | 5.02e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -1.01e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 633          |
|    time_elapsed         | 480          |
|    total_timesteps      | 648192       |
| train/                  |              |
|    approx_kl            | 0.0023965389 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0542      |
|    learning_rate        | 0.0003       |
|    loss                 | 852          |
|    n_updates            | 6320         |
|    policy_gradient_loss | -0.000427    |
|    value_loss           | 3.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -1e+04       |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 634          |
|    time_elapsed         | 480          |
|    total_timesteps      | 649216       |
| train/                  |              |
|    approx_kl            | 0.0046894504 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.38        |
|    learning_rate        | 0.0003       |
|    loss                 | 369          |
|    n_updates            | 6330         |
|    policy_gradient_loss | -0.000264    |
|    value_loss           | 858          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | -9.94e+03    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 635          |
|    time_elapsed         | 481          |
|    total_timesteps      | 650240       |
| train/                  |              |
|    approx_kl            | 0.0019850454 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0242       |
|    learning_rate        | 0.0003       |
|    loss                 | 907          |
|    n_updates            | 6340         |
|    policy_gradient_loss | 0.00404      |
|    value_loss           | 1.8e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | -9.94e+03   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 636         |
|    time_elapsed         | 482         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008046545 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.173      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86e+03    |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 3.81e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -1e+04       |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 637          |
|    time_elapsed         | 483          |
|    total_timesteps      | 652288       |
| train/                  |              |
|    approx_kl            | 0.0032896996 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.000889     |
|    learning_rate        | 0.0003       |
|    loss                 | 382          |
|    n_updates            | 6360         |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 739          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | -9.93e+03    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 638          |
|    time_elapsed         | 483          |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0013738079 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.00436      |
|    learning_rate        | 0.0003       |
|    loss                 | 959          |
|    n_updates            | 6370         |
|    policy_gradient_loss | 0.000248     |
|    value_loss           | 2.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | -9.93e+03    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 639          |
|    time_elapsed         | 484          |
|    total_timesteps      | 654336       |
| train/                  |              |
|    approx_kl            | 0.0040095993 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0227      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49e+03     |
|    n_updates            | 6380         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 5.9e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | -9.93e+03   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 640         |
|    time_elapsed         | 485         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008193401 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.0638      |
|    learning_rate        | 0.0003      |
|    loss                 | 464         |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 908         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -1e+04       |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 641          |
|    time_elapsed         | 486          |
|    total_timesteps      | 656384       |
| train/                  |              |
|    approx_kl            | 0.0035780794 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0204       |
|    learning_rate        | 0.0003       |
|    loss                 | 615          |
|    n_updates            | 6400         |
|    policy_gradient_loss | -0.00537     |
|    value_loss           | 1.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | -1e+04      |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 642         |
|    time_elapsed         | 486         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.000923003 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.0082      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68e+03    |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 3.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -1.01e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 643         |
|    time_elapsed         | 487         |
|    total_timesteps      | 658432      |
| train/                  |             |
|    approx_kl            | 0.004726493 |
|    clip_fraction        | 0.00801     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.291      |
|    learning_rate        | 0.0003      |
|    loss                 | 659         |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 1.36e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.71e+03   |
|    ep_rew_mean          | -1.01e+04  |
| time/                   |            |
|    fps                  | 1350       |
|    iterations           | 644        |
|    time_elapsed         | 488        |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.03682869 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | -1.55e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85e+03   |
|    n_updates            | 6430       |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 3.37e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -1.01e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 645         |
|    time_elapsed         | 489         |
|    total_timesteps      | 660480      |
| train/                  |             |
|    approx_kl            | 0.004533078 |
|    clip_fraction        | 0.00654     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 1.67e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 538         |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 1.08e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 646          |
|    time_elapsed         | 489          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0022139559 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 3.7e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 513          |
|    n_updates            | 6450         |
|    policy_gradient_loss | -0.00825     |
|    value_loss           | 926          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | -1.02e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 647         |
|    time_elapsed         | 490         |
|    total_timesteps      | 662528      |
| train/                  |             |
|    approx_kl            | 0.004652497 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 5.75e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+03    |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 3.95e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | -1.03e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 648          |
|    time_elapsed         | 491          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0014000179 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.00206      |
|    learning_rate        | 0.0003       |
|    loss                 | 586          |
|    n_updates            | 6470         |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 1.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -1.01e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 649          |
|    time_elapsed         | 492          |
|    total_timesteps      | 664576       |
| train/                  |              |
|    approx_kl            | 0.0023814226 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.000836    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98e+03     |
|    n_updates            | 6480         |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 4.14e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | -1.01e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 650         |
|    time_elapsed         | 492         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.010935992 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -7.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76e+03    |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 6.34e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | -1.02e+04     |
| time/                   |               |
|    fps                  | 1350          |
|    iterations           | 651           |
|    time_elapsed         | 493           |
|    total_timesteps      | 666624        |
| train/                  |               |
|    approx_kl            | 0.00095438224 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 7.39e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.72e+03      |
|    n_updates            | 6500          |
|    policy_gradient_loss | -0.00445      |
|    value_loss           | 4.97e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 652          |
|    time_elapsed         | 494          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0047995867 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 2.26e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+03     |
|    n_updates            | 6510         |
|    policy_gradient_loss | -0.00934     |
|    value_loss           | 3.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -1.01e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 653          |
|    time_elapsed         | 495          |
|    total_timesteps      | 668672       |
| train/                  |              |
|    approx_kl            | 0.0037424618 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 3.1e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 714          |
|    n_updates            | 6520         |
|    policy_gradient_loss | -0.00517     |
|    value_loss           | 1.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -1.01e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 654          |
|    time_elapsed         | 495          |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0125434855 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 2.75e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+03     |
|    n_updates            | 6530         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 6.15e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | -1.02e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 655         |
|    time_elapsed         | 496         |
|    total_timesteps      | 670720      |
| train/                  |             |
|    approx_kl            | 0.002125249 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -6.39e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 554         |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 958         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 656          |
|    time_elapsed         | 497          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0025875077 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.000238    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+03     |
|    n_updates            | 6550         |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 4.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 657          |
|    time_elapsed         | 498          |
|    total_timesteps      | 672768       |
| train/                  |              |
|    approx_kl            | 0.0064754495 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 648          |
|    n_updates            | 6560         |
|    policy_gradient_loss | -0.00959     |
|    value_loss           | 1.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 658          |
|    time_elapsed         | 498          |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 0.0061523495 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 3.64e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 549          |
|    n_updates            | 6570         |
|    policy_gradient_loss | -0.0091      |
|    value_loss           | 1.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -1.03e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 659          |
|    time_elapsed         | 499          |
|    total_timesteps      | 674816       |
| train/                  |              |
|    approx_kl            | 0.0011214954 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.23e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 512          |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 1.03e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | -1.03e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 660         |
|    time_elapsed         | 500         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.020655897 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 1.67e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 650         |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 3.31e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -1.03e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 661          |
|    time_elapsed         | 501          |
|    total_timesteps      | 676864       |
| train/                  |              |
|    approx_kl            | 0.0034549867 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
