Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -2.08e+03   |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 211         |
|    time_elapsed         | 171         |
|    total_timesteps      | 216064      |
| train/                  |             |
|    approx_kl            | 0.003684224 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75e+03    |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 5.16e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | -2.02e+03    |
| time/                   |              |
|    fps                  | 1257         |
|    iterations           | 212          |
|    time_elapsed         | 172          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0056943754 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.63e+03     |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 9.32e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -2.08e+03   |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 213         |
|    time_elapsed         | 173         |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.003281033 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81e+03    |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 7.71e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | -2.11e+03    |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 214          |
|    time_elapsed         | 174          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0056242812 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62e+03     |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 6.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -2.2e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 215         |
|    time_elapsed         | 175         |
|    total_timesteps      | 220160      |
| train/                  |             |
|    approx_kl            | 0.002967053 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93e+03    |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00982    |
|    value_loss           | 7.53e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | -2.2e+03     |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 216          |
|    time_elapsed         | 176          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0026952967 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.53e+03     |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 6.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -2.07e+03    |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 217          |
|    time_elapsed         | 176          |
|    total_timesteps      | 222208       |
| train/                  |              |
|    approx_kl            | 0.0031313472 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31e+03     |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00849     |
|    value_loss           | 4.97e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -1.98e+03   |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 218         |
|    time_elapsed         | 177         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.010544259 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12e+03    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 6.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -2.01e+03   |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 219         |
|    time_elapsed         | 178         |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.006937508 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25e+03    |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 6.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | -1.99e+03   |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 220         |
|    time_elapsed         | 179         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.007636678 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52e+03    |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 6.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -1.74e+03   |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 221         |
|    time_elapsed         | 180         |
|    total_timesteps      | 226304      |
| train/                  |             |
|    approx_kl            | 0.005636173 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02e+03    |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 6.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | -1.77e+03    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 222          |
|    time_elapsed         | 181          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0038799013 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74e+03     |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 7.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | -1.78e+03    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 223          |
|    time_elapsed         | 181          |
|    total_timesteps      | 228352       |
| train/                  |              |
|    approx_kl            | 0.0045131147 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.12e+03     |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 7.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 224          |
|    time_elapsed         | 182          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0068939943 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62e+03     |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 7.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | -1.79e+03    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 225          |
|    time_elapsed         | 183          |
|    total_timesteps      | 230400       |
| train/                  |              |
|    approx_kl            | 0.0018005349 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17e+03     |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 8.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | -1.77e+03    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 226          |
|    time_elapsed         | 184          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0032591703 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62e+03     |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00929     |
|    value_loss           | 9.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | -1.58e+03    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 227          |
|    time_elapsed         | 185          |
|    total_timesteps      | 232448       |
| train/                  |              |
|    approx_kl            | 0.0047424757 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54e+03     |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 7.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | -1.58e+03    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 228          |
|    time_elapsed         | 186          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0067642895 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68e+03     |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 7.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | -1.66e+03    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 229          |
|    time_elapsed         | 186          |
|    total_timesteps      | 234496       |
| train/                  |              |
|    approx_kl            | 0.0037203222 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+03     |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00794     |
|    value_loss           | 4.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | -1.66e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 230          |
|    time_elapsed         | 187          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0028775847 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17e+03     |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00843     |
|    value_loss           | 8.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | -1.66e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 231          |
|    time_elapsed         | 188          |
|    total_timesteps      | 236544       |
| train/                  |              |
|    approx_kl            | 0.0024014656 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73e+03     |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00751     |
|    value_loss           | 7.94e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -1.66e+03   |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 232         |
|    time_elapsed         | 189         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007122478 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45e+03    |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 5.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -1.66e+03   |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 233         |
|    time_elapsed         | 190         |
|    total_timesteps      | 238592      |
| train/                  |             |
|    approx_kl            | 0.004151137 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54e+03    |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 5.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | -1.66e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 234          |
|    time_elapsed         | 190          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0036622812 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+03     |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 5.74e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -1.66e+03   |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 235         |
|    time_elapsed         | 191         |
|    total_timesteps      | 240640      |
| train/                  |             |
|    approx_kl            | 0.002043601 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76e+03    |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.009      |
|    value_loss           | 5.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -1.66e+03   |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 236         |
|    time_elapsed         | 192         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.003453505 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86e+03    |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 5.44e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | -2.14e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 237          |
|    time_elapsed         | 193          |
|    total_timesteps      | 242688       |
| train/                  |              |
|    approx_kl            | 0.0042098933 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23e+03     |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00887     |
|    value_loss           | 4.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -1.92e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 238          |
|    time_elapsed         | 194          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0059698327 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9e+03      |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 6.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -1.81e+03   |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 239         |
|    time_elapsed         | 195         |
|    total_timesteps      | 244736      |
| train/                  |             |
|    approx_kl            | 0.009100158 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75e+03    |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 7.86e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -1.83e+03   |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 240         |
|    time_elapsed         | 195         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007720585 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33e+03    |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 7.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -1.79e+03   |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 241         |
|    time_elapsed         | 196         |
|    total_timesteps      | 246784      |
| train/                  |             |
|    approx_kl            | 0.004692785 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37e+03    |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00937    |
|    value_loss           | 6.89e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -1.83e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 242          |
|    time_elapsed         | 197          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0052895937 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.95e+03     |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 7.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -1.83e+03    |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 243          |
|    time_elapsed         | 198          |
|    total_timesteps      | 248832       |
| train/                  |              |
|    approx_kl            | 0.0030975468 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.48e+03     |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00981     |
|    value_loss           | 9.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -1.83e+03    |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 244          |
|    time_elapsed         | 199          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0028357098 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31e+03     |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00854     |
|    value_loss           | 4.97e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -1.91e+03   |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 245         |
|    time_elapsed         | 200         |
|    total_timesteps      | 250880      |
| train/                  |             |
|    approx_kl            | 0.004162783 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45e+03    |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 6.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -1.87e+03   |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 246         |
|    time_elapsed         | 200         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.004131902 |
|    clip_fraction        | 0.00225     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61e+03    |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 6.02e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | -1.83e+03    |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 247          |
|    time_elapsed         | 201          |
|    total_timesteps      | 252928       |
| train/                  |              |
|    approx_kl            | 0.0050329133 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2e+03      |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 8.15e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -1.88e+03   |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 248         |
|    time_elapsed         | 202         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006694624 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91e+03    |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 8.02e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -1.9e+03    |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 249         |
|    time_elapsed         | 203         |
|    total_timesteps      | 254976      |
| train/                  |             |
|    approx_kl            | 0.003249169 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35e+03    |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 6.81e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | -1.86e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 250          |
|    time_elapsed         | 204          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0058687823 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5e+03      |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 7.71e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -1.86e+03   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 251         |
|    time_elapsed         | 205         |
|    total_timesteps      | 257024      |
| train/                  |             |
|    approx_kl            | 0.005709504 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89e+03    |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 5.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | -1.86e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 252          |
|    time_elapsed         | 205          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0035690921 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46e+03     |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.0072      |
|    value_loss           | 6.95e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | -1.86e+03  |
| time/                   |            |
|    fps                  | 1252       |
|    iterations           | 253        |
|    time_elapsed         | 206        |
|    total_timesteps      | 259072     |
| train/                  |            |
|    approx_kl            | 0.00214298 |
|    clip_fraction        | 9.77e-05   |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.24e+03   |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00796   |
|    value_loss           | 6.57e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -2.04e+03   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 254         |
|    time_elapsed         | 207         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.003680504 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58e+03    |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 5.02e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | -2.12e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 255          |
|    time_elapsed         | 208          |
|    total_timesteps      | 261120       |
| train/                  |              |
|    approx_kl            | 0.0018829394 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
