Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 213          |
|    time_elapsed         | 162          |
|    total_timesteps      | 218112       |
| train/                  |              |
|    approx_kl            | 0.0027645354 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+03     |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 4.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | -8.94e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 214          |
|    time_elapsed         | 163          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0023678995 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38e+03     |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 4.89e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -8.84e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 215         |
|    time_elapsed         | 164         |
|    total_timesteps      | 220160      |
| train/                  |             |
|    approx_kl            | 0.002245265 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24e+03    |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 6.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -8.8e+03     |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 216          |
|    time_elapsed         | 164          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0032028109 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3e+03        |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00812     |
|    value_loss           | 5.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -8.83e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 217          |
|    time_elapsed         | 165          |
|    total_timesteps      | 222208       |
| train/                  |              |
|    approx_kl            | 0.0024382982 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14e+03     |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00693     |
|    value_loss           | 6.16e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -8.85e+03  |
| time/                   |            |
|    fps                  | 1341       |
|    iterations           | 218        |
|    time_elapsed         | 166        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.00331802 |
|    clip_fraction        | 0.00273    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.81e+03   |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00816   |
|    value_loss           | 6.05e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -8.82e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 219         |
|    time_elapsed         | 167         |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.003729635 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74e+03    |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 5.47e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -8.82e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 220          |
|    time_elapsed         | 167          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0030742716 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+03     |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00861     |
|    value_loss           | 6.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -8.86e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 221          |
|    time_elapsed         | 168          |
|    total_timesteps      | 226304       |
| train/                  |              |
|    approx_kl            | 0.0037756932 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+03     |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 4.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -8.84e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 222          |
|    time_elapsed         | 169          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0041903933 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51e+03     |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 5.31e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -8.79e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 223          |
|    time_elapsed         | 170          |
|    total_timesteps      | 228352       |
| train/                  |              |
|    approx_kl            | 0.0029187952 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+03      |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00799     |
|    value_loss           | 5.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -8.7e+03     |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 224          |
|    time_elapsed         | 171          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0020027866 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48e+03     |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00597     |
|    value_loss           | 5.06e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | -8.63e+03  |
| time/                   |            |
|    fps                  | 1341       |
|    iterations           | 225        |
|    time_elapsed         | 171        |
|    total_timesteps      | 230400     |
| train/                  |            |
|    approx_kl            | 0.00516198 |
|    clip_fraction        | 0.00898    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.95e+03   |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00757   |
|    value_loss           | 5.58e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -8.64e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 226         |
|    time_elapsed         | 172         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.005133398 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63e+03    |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 5.04e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -8.56e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 227          |
|    time_elapsed         | 173          |
|    total_timesteps      | 232448       |
| train/                  |              |
|    approx_kl            | 0.0016054108 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+03     |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 5.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | -8.56e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 228         |
|    time_elapsed         | 174         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.002294246 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03e+03    |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 8.06e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.43e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 229          |
|    time_elapsed         | 174          |
|    total_timesteps      | 234496       |
| train/                  |              |
|    approx_kl            | 0.0017680207 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99e+03     |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00601     |
|    value_loss           | 7.27e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | -8.5e+03   |
| time/                   |            |
|    fps                  | 1341       |
|    iterations           | 230        |
|    time_elapsed         | 175        |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.00311192 |
|    clip_fraction        | 0.00244    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.3e+03    |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 6.52e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -8.45e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 231         |
|    time_elapsed         | 176         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.002765392 |
|    clip_fraction        | 0.0041      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55e+03    |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 6.41e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.46e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 232          |
|    time_elapsed         | 177          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0038736174 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84e+03     |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 5.65e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -8.46e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 233         |
|    time_elapsed         | 177         |
|    total_timesteps      | 238592      |
| train/                  |             |
|    approx_kl            | 0.003784683 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+03    |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00981    |
|    value_loss           | 4.46e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.36e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 234          |
|    time_elapsed         | 178          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0027640122 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02e+03     |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00745     |
|    value_loss           | 6.2e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -8.26e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 235         |
|    time_elapsed         | 179         |
|    total_timesteps      | 240640      |
| train/                  |             |
|    approx_kl            | 0.007683075 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47e+03    |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 5.18e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.26e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 236          |
|    time_elapsed         | 180          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0031347175 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31e+03     |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00544     |
|    value_loss           | 6.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -8.11e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 237          |
|    time_elapsed         | 180          |
|    total_timesteps      | 242688       |
| train/                  |              |
|    approx_kl            | 0.0030910103 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02e+03     |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00855     |
|    value_loss           | 6.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -8.16e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 238          |
|    time_elapsed         | 181          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0061054686 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+03     |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 4.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -8.1e+03     |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 239          |
|    time_elapsed         | 182          |
|    total_timesteps      | 244736       |
| train/                  |              |
|    approx_kl            | 0.0020021293 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56e+03     |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 6.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -8.13e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 240          |
|    time_elapsed         | 183          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0043667234 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37e+03     |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00792     |
|    value_loss           | 5.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -8.13e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 241          |
|    time_elapsed         | 183          |
|    total_timesteps      | 246784       |
| train/                  |              |
|    approx_kl            | 0.0033203294 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39e+03     |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00676     |
|    value_loss           | 6.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -8.12e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 242         |
|    time_elapsed         | 184         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.001321579 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55e+03    |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 7.26e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.01e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 243          |
|    time_elapsed         | 185          |
|    total_timesteps      | 248832       |
| train/                  |              |
|    approx_kl            | 0.0027220785 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+03     |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00744     |
|    value_loss           | 6.57e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | -8.06e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 244         |
|    time_elapsed         | 186         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.004062594 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42e+03    |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 4.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -7.82e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 245          |
|    time_elapsed         | 186          |
|    total_timesteps      | 250880       |
| train/                  |              |
|    approx_kl            | 0.0028861773 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+03     |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00788     |
|    value_loss           | 6.12e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -7.82e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 246         |
|    time_elapsed         | 187         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.002118871 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55e+03    |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 5.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | -7.85e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 247         |
|    time_elapsed         | 188         |
|    total_timesteps      | 252928      |
| train/                  |             |
|    approx_kl            | 0.002415705 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53e+03    |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 6.98e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -7.84e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 248          |
|    time_elapsed         | 189          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0028815921 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+03     |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00807     |
|    value_loss           | 5.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -7.84e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 249          |
|    time_elapsed         | 190          |
|    total_timesteps      | 254976       |
| train/                  |              |
|    approx_kl            | 0.0019812596 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.29e+03     |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 6.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -7.84e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 250          |
|    time_elapsed         | 190          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0028919966 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37e+03     |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 5.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -7.9e+03     |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 251          |
|    time_elapsed         | 191          |
|    total_timesteps      | 257024       |
| train/                  |              |
|    approx_kl            | 0.0016563248 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67e+03     |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00625     |
|    value_loss           | 7.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -7.81e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 252          |
|    time_elapsed         | 192          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0027557865 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+03      |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00805     |
|    value_loss           | 5.47e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -7.81e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 253         |
|    time_elapsed         | 193         |
|    total_timesteps      | 259072      |
| train/                  |             |
|    approx_kl            | 0.004037628 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3e+03     |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00998    |
|    value_loss           | 5.33e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -7.67e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 254          |
|    time_elapsed         | 193          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0016374853 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44e+03     |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 7.19e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.29e+03  |
|    ep_rew_mean          | -7.67e+03 |
| time/                   |           |
|    fps                  | 1341      |
|    iterations           | 255       |
|    time_elapsed         | 194       |
|    total_timesteps      | 261120    |
| train/                  |           |
|    approx_kl            | 0.0030486 |
|    clip_fraction        | 0.000293  |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.28     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.4e+03   |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.00764  |
|    value_loss           | 7.2e+03   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.68e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 256          |
|    time_elapsed         | 195          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0038817707 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+03     |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 5.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.68e+03    |
| time/                   |              |
|    fps                  | 1341         |
