Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    iterations           | 89          |
|    time_elapsed         | 73          |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.004175911 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64e+03    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 7e+03       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.1e+03     |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 90           |
|    time_elapsed         | 74           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0047132755 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38e+03     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 8.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | -8.17e+03   |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 91          |
|    time_elapsed         | 74          |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.002764856 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 9.3e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -8.15e+03    |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 92           |
|    time_elapsed         | 75           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0033405102 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.81e+03     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00822     |
|    value_loss           | 8.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -8.15e+03    |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 93           |
|    time_elapsed         | 76           |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0032581852 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 7.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -8.2e+03     |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 94           |
|    time_elapsed         | 77           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0020049158 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72e+03     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 7.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | -8.1e+03    |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 95          |
|    time_elapsed         | 78          |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.005222248 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48e+03    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 6.96e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.08e+03    |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 96           |
|    time_elapsed         | 78           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0036981774 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37e+03     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00933     |
|    value_loss           | 6.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.08e+03    |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 97           |
|    time_elapsed         | 79           |
|    total_timesteps      | 99328        |
| train/                  |              |
|    approx_kl            | 0.0024848203 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2e+03      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00673     |
|    value_loss           | 8.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.08e+03    |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 98           |
|    time_elapsed         | 80           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0033300293 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.12e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00871     |
|    value_loss           | 1.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.08e+03    |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 99           |
|    time_elapsed         | 81           |
|    total_timesteps      | 101376       |
| train/                  |              |
|    approx_kl            | 0.0015589476 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.7e+03      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 1.11e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | -8.08e+03   |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 100         |
|    time_elapsed         | 82          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.002383951 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28e+03    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 8.94e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.08e+03    |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 101          |
|    time_elapsed         | 82           |
|    total_timesteps      | 103424       |
| train/                  |              |
|    approx_kl            | 0.0025925846 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91e+03     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00863     |
|    value_loss           | 7.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.48e+03    |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 102          |
|    time_elapsed         | 83           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0020745443 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06e+03     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00639     |
|    value_loss           | 8.21e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.43e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 103          |
|    time_elapsed         | 84           |
|    total_timesteps      | 105472       |
| train/                  |              |
|    approx_kl            | 0.0023240037 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.12e+03     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 8.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.35e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 104          |
|    time_elapsed         | 85           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0042829458 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42e+03     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0095      |
|    value_loss           | 6.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.35e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 105          |
|    time_elapsed         | 86           |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0034235457 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+03     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0084      |
|    value_loss           | 5.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.35e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 106          |
|    time_elapsed         | 87           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0033319942 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49e+03     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00757     |
|    value_loss           | 6.84e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -8.35e+03   |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 107         |
|    time_elapsed         | 88          |
|    total_timesteps      | 109568      |
| train/                  |             |
|    approx_kl            | 0.003722167 |
|    clip_fraction        | 0.004       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73e+03    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00881    |
|    value_loss           | 9.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -8.38e+03   |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 108         |
|    time_elapsed         | 88          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003183004 |
|    clip_fraction        | 0.00713     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01e+03    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 7.9e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.38e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 109          |
|    time_elapsed         | 89           |
|    total_timesteps      | 111616       |
| train/                  |              |
|    approx_kl            | 0.0036555084 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42e+03     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 6.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.4e+03     |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 110          |
|    time_elapsed         | 90           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0039950055 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52e+03     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 7.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.31e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 111          |
|    time_elapsed         | 91           |
|    total_timesteps      | 113664       |
| train/                  |              |
|    approx_kl            | 0.0042507555 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31e+03     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00816     |
|    value_loss           | 6.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.28e+03    |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 112          |
|    time_elapsed         | 92           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0051011355 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.78e+03     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 7.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.28e+03    |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 113          |
|    time_elapsed         | 93           |
|    total_timesteps      | 115712       |
| train/                  |              |
|    approx_kl            | 0.0035327363 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86e+03     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00744     |
|    value_loss           | 7.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.3e+03     |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 114          |
|    time_elapsed         | 93           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0027277018 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14e+03     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00726     |
|    value_loss           | 8.57e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -8.3e+03    |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 115         |
|    time_elapsed         | 94          |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.003435356 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5e+03     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00832    |
|    value_loss           | 7.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.34e+03    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 116          |
|    time_elapsed         | 95           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0032715201 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63e+03     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00901     |
|    value_loss           | 7.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.3e+03     |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 117          |
|    time_elapsed         | 96           |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0053401967 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62e+03     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 7.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.28e+03    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 118          |
|    time_elapsed         | 97           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0029050154 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54e+03     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00726     |
|    value_loss           | 7.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -8.19e+03    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 119          |
|    time_elapsed         | 98           |
|    total_timesteps      | 121856       |
| train/                  |              |
|    approx_kl            | 0.0025243864 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37e+03     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 6.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -8.16e+03    |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 120          |
|    time_elapsed         | 99           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0048759896 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+03      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00784     |
|    value_loss           | 5.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -8.15e+03    |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 121          |
|    time_elapsed         | 99           |
|    total_timesteps      | 123904       |
| train/                  |              |
|    approx_kl            | 0.0018535454 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06e+03     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 6.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -8.15e+03    |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 122          |
|    time_elapsed         | 100          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0021017888 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1e+03      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 8.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -8.13e+03    |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 123          |
|    time_elapsed         | 101          |
|    total_timesteps      | 125952       |
| train/                  |              |
|    approx_kl            | 0.0023414264 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55e+03     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 7.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -8.12e+03    |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 124          |
|    time_elapsed         | 102          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0025518658 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57e+03     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 7.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -8.13e+03    |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 125          |
|    time_elapsed         | 103          |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0019437345 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96e+03     |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00503     |
|    value_loss           | 5.65e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -8.13e+03   |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 126         |
|    time_elapsed         | 104         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.004041404 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5e+03     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 6.91e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -8.13e+03    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 127          |
|    time_elapsed         | 105          |
|    total_timesteps      | 130048       |
| train/                  |              |
|    approx_kl            | 0.0023535728 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48e+03     |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00696     |
|    value_loss           | 7.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -8.1e+03     |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 128          |
|    time_elapsed         | 106          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0033187934 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82e+03     |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 7.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -8.08e+03    |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 129          |
|    time_elapsed         | 107          |
|    total_timesteps      | 132096       |
| train/                  |              |
|    approx_kl            | 0.0032722326 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57e+03     |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 6.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -8.08e+03    |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 130          |
|    time_elapsed         | 108          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0018213111 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1e+03      |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 6.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -8.03e+03    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 131          |
|    time_elapsed         | 108          |
|    total_timesteps      | 134144       |
| train/                  |              |
|    approx_kl            | 0.0018139682 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.05e+03     |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 9.58e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | -8.03e+03  |
| time/                   |            |
|    fps                  | 1231       |
|    iterations           | 132        |
|    time_elapsed         | 109        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00337343 |
|    clip_fraction        | 0.0105     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.32e+03   |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00855   |
|    value_loss           | 7.29e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | -8.03e+03   |
| time/                   |             |
|    fps                  | 1230        |
