Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0038911279 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81e+03     |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 5.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -7.66e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 217          |
|    time_elapsed         | 170          |
|    total_timesteps      | 222208       |
| train/                  |              |
|    approx_kl            | 0.0042939717 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64e+03     |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00961     |
|    value_loss           | 7.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | -7.66e+03   |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 218         |
|    time_elapsed         | 171         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.002961049 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52e+03    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0084     |
|    value_loss           | 5.46e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.77e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 219          |
|    time_elapsed         | 172          |
|    total_timesteps      | 224256       |
| train/                  |              |
|    approx_kl            | 0.0024772251 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9e+03      |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00835     |
|    value_loss           | 7.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.77e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 220          |
|    time_elapsed         | 172          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0024163998 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+03     |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00686     |
|    value_loss           | 5.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.77e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 221          |
|    time_elapsed         | 173          |
|    total_timesteps      | 226304       |
| train/                  |              |
|    approx_kl            | 0.0025761768 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07e+03     |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00904     |
|    value_loss           | 6.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -7.87e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 222          |
|    time_elapsed         | 174          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0023375263 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32e+03     |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00748     |
|    value_loss           | 6.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -7.91e+03    |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 223          |
|    time_elapsed         | 175          |
|    total_timesteps      | 228352       |
| train/                  |              |
|    approx_kl            | 0.0023862466 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+03     |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00692     |
|    value_loss           | 6.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -7.91e+03    |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 224          |
|    time_elapsed         | 176          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0050869137 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+03     |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00785     |
|    value_loss           | 3.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -7.94e+03    |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 225          |
|    time_elapsed         | 176          |
|    total_timesteps      | 230400       |
| train/                  |              |
|    approx_kl            | 0.0020130859 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+03     |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 6.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -7.94e+03   |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 226         |
|    time_elapsed         | 177         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.004998903 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83e+03    |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 5.81e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.03e+03    |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 227          |
|    time_elapsed         | 178          |
|    total_timesteps      | 232448       |
| train/                  |              |
|    approx_kl            | 0.0031567954 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+03     |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00784     |
|    value_loss           | 4.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.03e+03    |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 228          |
|    time_elapsed         | 179          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0033082827 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+03     |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00868     |
|    value_loss           | 5.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.03e+03    |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 229          |
|    time_elapsed         | 179          |
|    total_timesteps      | 234496       |
| train/                  |              |
|    approx_kl            | 0.0031881277 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51e+03     |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00734     |
|    value_loss           | 5.11e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | -8.16e+03   |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 230         |
|    time_elapsed         | 180         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.004740171 |
|    clip_fraction        | 0.00967     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63e+03    |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 5.5e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -8.2e+03    |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 231         |
|    time_elapsed         | 181         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.005535626 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+03     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 4.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -8.2e+03     |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 232          |
|    time_elapsed         | 182          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0035812198 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35e+03     |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00855     |
|    value_loss           | 6.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -8.26e+03    |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 233          |
|    time_elapsed         | 183          |
|    total_timesteps      | 238592       |
| train/                  |              |
|    approx_kl            | 0.0040049003 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32e+03     |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00885     |
|    value_loss           | 4.76e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | -8.28e+03   |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 234         |
|    time_elapsed         | 183         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.005476264 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03e+03    |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 4.12e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | -8.28e+03  |
| time/                   |            |
|    fps                  | 1303       |
|    iterations           | 235        |
|    time_elapsed         | 184        |
|    total_timesteps      | 240640     |
| train/                  |            |
|    approx_kl            | 0.00420757 |
|    clip_fraction        | 0.00322    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82e+03   |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00988   |
|    value_loss           | 5.46e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -8.31e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 236          |
|    time_elapsed         | 185          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0032660086 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+03        |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00956     |
|    value_loss           | 3.99e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | -8.27e+03   |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 237         |
|    time_elapsed         | 186         |
|    total_timesteps      | 242688      |
| train/                  |             |
|    approx_kl            | 0.004763741 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39e+03    |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 4.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.11e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 238          |
|    time_elapsed         | 186          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0032147807 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64e+03     |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00963     |
|    value_loss           | 5.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | -7.96e+03   |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 239         |
|    time_elapsed         | 187         |
|    total_timesteps      | 244736      |
| train/                  |             |
|    approx_kl            | 0.002721419 |
|    clip_fraction        | 0.00186     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62e+03    |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 6.78e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -7.76e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 240          |
|    time_elapsed         | 188          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0048857536 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97e+03     |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00886     |
|    value_loss           | 5.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -7.76e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 241          |
|    time_elapsed         | 189          |
|    total_timesteps      | 246784       |
| train/                  |              |
|    approx_kl            | 0.0042376267 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57e+03     |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00818     |
|    value_loss           | 5.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.63e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 242          |
|    time_elapsed         | 189          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0040167803 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69e+03     |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 5.65e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -7.64e+03   |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 243         |
|    time_elapsed         | 190         |
|    total_timesteps      | 248832      |
| train/                  |             |
|    approx_kl            | 0.004952172 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49e+03    |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 5.53e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.64e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 244          |
|    time_elapsed         | 191          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0021642754 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73e+03     |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 5.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -7.6e+03     |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 245          |
|    time_elapsed         | 192          |
|    total_timesteps      | 250880       |
| train/                  |              |
|    approx_kl            | 0.0016729012 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.19e+03     |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 7.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -7.65e+03   |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 246         |
|    time_elapsed         | 193         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.001629955 |
|    clip_fraction        | 0.00127     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35e+03    |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 7.51e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.69e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 247          |
|    time_elapsed         | 193          |
|    total_timesteps      | 252928       |
| train/                  |              |
|    approx_kl            | 0.0023243788 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18e+03     |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00725     |
|    value_loss           | 6.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.69e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 248          |
|    time_elapsed         | 194          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0023178998 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14e+03     |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00815     |
|    value_loss           | 8.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -7.76e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 249          |
|    time_elapsed         | 195          |
|    total_timesteps      | 254976       |
| train/                  |              |
|    approx_kl            | 0.0030591595 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+03     |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00858     |
|    value_loss           | 4.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -7.78e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 250          |
|    time_elapsed         | 196          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0031187197 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.58e+03     |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00808     |
|    value_loss           | 7.14e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | -7.81e+03   |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 251         |
|    time_elapsed         | 197         |
|    total_timesteps      | 257024      |
| train/                  |             |
|    approx_kl            | 0.007921578 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3e+03     |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 4.85e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -7.76e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 252          |
|    time_elapsed         | 197          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0034657596 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63e+03     |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00892     |
|    value_loss           | 6.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -7.76e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 253          |
|    time_elapsed         | 198          |
|    total_timesteps      | 259072       |
| train/                  |              |
|    approx_kl            | 0.0018167774 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48e+03     |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 6.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -7.82e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 254          |
|    time_elapsed         | 199          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0020414302 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39e+03     |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 4.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -7.82e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 255          |
|    time_elapsed         | 200          |
|    total_timesteps      | 261120       |
| train/                  |              |
|    approx_kl            | 0.0035669103 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3e+03      |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00912     |
|    value_loss           | 4.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.9e+03     |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 256          |
|    time_elapsed         | 200          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0028414312 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31e+03     |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00893     |
|    value_loss           | 4.71e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | -7.91e+03   |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 257         |
|    time_elapsed         | 201         |
|    total_timesteps      | 263168      |
| train/                  |             |
|    approx_kl            | 0.003449657 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95e+03    |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 5.94e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -7.95e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 258          |
|    time_elapsed         | 202          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0021757549 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69e+03     |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 6.77e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | -7.88e+03   |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 259         |
|    time_elapsed         | 203         |
|    total_timesteps      | 265216      |
| train/                  |             |
|    approx_kl            | 0.002825302 |
|    clip_fraction        | 0.0084      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12e+03    |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 4.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.88e+03    |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 260          |
|    time_elapsed         | 204          |
